text,anticipation,fear,positive,joy,trust,sadness,anger,surprise,negative,disgust
buzz lightmilk #everydaysinmotion,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i think this is enough twitter for today.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i’m deleting twitter lmfao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"god is dead.
i wish to run from the light into a new dark age now.",1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
someone needs to print that out on t-shirts and hand them out at the pixar booth this siggraph.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bear: disney present a new movie called ,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
??,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
buddy,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
it's like a disney-fied clockwork orange...lol...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tf did i just watch,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
if u saw this on acid you might not come back,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
"at this point, i don't think i need acid.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
this is someone's fetish.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"that's great, i'm not going to sleep well tonight",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
of all the things for you to animate god dammit,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
i almost lost my damn mind,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0
this is some amzing cursed gif alot of work has been put into it,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
"end me, sir,",0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
the only thing that makes me uncomfortable is that the people are drinking from public hoses..,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
hot,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
um not safe for children,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
ewwwwwwwwwwwwwwwww,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
what..,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
what. in. the. goddam.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
why people do this?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it's just the internet people.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"what
the
fuck",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
disney in the year,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
what the actual f...,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
now you’ve made this appear on my timeline twice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it’s nice ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
why?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
new imagine dragons song looks tight,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"somehow you found a way to make it worse

thank you",0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
mim perdoe. esqueço que quando comento/curto aparece também uaususus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
you made it appear on my timeline. send help.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oh no beeple what r u doin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
he animated it lmaooooo,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
so this is what it’s come to,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wow.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"i'd ask what the story is behind this, but i'm afraid that i might get an answer.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
this ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cursed images,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
lmfaooo wtf u actually took ur time to render this ahaha ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
this new toy story looks wild,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
high for this rn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
what is the actual existing f*vk?,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
what do you gain from this,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
the one thing that prevents me from going apeshit from this is the knowledge that god will not be merciful to you,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
exactly wtf is gonna be gained from this,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
haven't seen that in disneyland yet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it's not about gaining it's about sending a message.,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
